si3,si4,si5,true_class,predicted_class
0.4162665854011627,0.8338784631364291,0.3700867587050463,2,2
-0.12433087424356666,-1.5294252691882753,-0.11226771166686701,2,2
-1.2877405631550756,-1.1401395016139209,0.059506014688359685,2,2
-0.43797379891062926,-0.048943573145918795,-1.0745059812224687,3,3
-1.4094725036013351,1.0678473447696042,-0.45901462116730574,1,2
-1.2807419182617288,-1.5710498998974747,-0.5216756232062593,2,2
0.26903470087078485,0.8031364374698056,-0.3384750826046983,2,2
-1.2923901316752258,0.33801951837013366,-0.7716239651059918,2,2
1.1930472602576758,1.2716025994998776,-1.1861202561168995,1,1
-0.43797379891062926,0.018078996222569223,-0.813067626324987,3,3
0.24543186436195452,1.4773663486372075,0.16241358159672253,2,2
-1.476373563824455,0.8922862092006469,0.2658160187281897,3,2
0.46689483327304676,0.32554065199606724,1.3655547717577718,2,2
-0.10741795019439394,1.4363715979338456,0.5397070876038345,3,3
0.8458943817441678,-0.8334287518792324,-1.4426587078192372,2,2
1.2524733178950933,0.9529158739621929,1.7398118577538653,1,1
0.9436893965401884,1.5393029290963034,-0.2285639740616898,1,1
0.7701124733767982,-1.1113742747014577,-1.0096287029693394,1,1
1.2524733178950933,-1.113527131690709,-1.3274782633797757,1,2
0.4814400989342057,1.568423995296254,1.6364564596930715,1,1
1.2437238987931476,-0.733064561778163,0.901805053821376,3,3
0.560254746969937,-0.2693411311136682,-0.6657278172414792,2,2
-1.9613169212770927,1.6440903087441945,1.2160908446393668,2,2
-1.2938966298140346,1.0117129301991206,-1.2048579659256466,2,2
0.4797390703277746,0.7066383414351037,-0.18156954250639673,1,2
-0.43797379891062926,1.1642318948764767,1.1535693598440433,3,2
-0.43797379891062926,1.5991053355937388,-1.4422019168438205,2,2
0.4653186525786718,0.5026948086666384,1.37953465556443,2,2
-0.43797379891062926,1.1200852795009884,1.4880398718829249,2,2
-1.283543350558142,-0.0010914446709099405,1.7127669520660955,3,2
-1.3561492828929305,0.9086568846569154,-0.0669551668834059,2,2
-1.2865929301774321,0.7844668878566214,1.4424198131748576,2,2
0.5571054825836563,-0.418130832495914,1.2969465272154166,3,3
0.48032459735718447,-1.2221675066033357,-1.1452193041758774,1,2
1.2015396281546444,-1.7333215428592743,1.654979613740686,1,2
-1.2860956677184059,-1.416891654666426,0.6041190950490787,2,2
0.19720708396913905,-0.364509750488536,0.0031599278888882762,3,3
1.2524733178950933,1.032145509570887,-1.2004263734783294,1,1
1.2505320780346134,0.13462158516016454,0.9572895576426974,3,3
-0.43797379891062926,-0.05767009820463105,0.18438914743682078,3,3
0.47306967550947815,0.8466114290268878,0.3894514961259331,2,2
-2.128101150211365,0.3435768056092919,0.9111247096977494,3,3
1.2524733178950933,0.2810616028233755,-1.4721662848532813,2,2
1.0141566551070595,-0.8141964363833081,1.1693181687029628,2,3
-0.6946833658029987,-1.3979588363757074,1.610067541045305,2,2
0.5013174350347545,-0.6879896377780803,-0.8625834480664768,2,2
0.4812000812428112,-1.117015859623223,-0.38692180546782245,2,2
-1.2767452365747023,-0.6624025593173343,-1.0403733755627256,2,2
1.2467926411152184,1.0905735243071033,-1.3567722446337211,1,1
-1.2834076631374425,1.1314053328122713,0.39248311623178084,3,3
-0.43797379891062926,1.1966963957224197,-1.2925535133700197,2,2
0.9329234417052203,-0.022304402385157743,1.3570178204179095,2,3
-0.43797379891062926,1.526346059874267,-1.6336771739660818,2,2
1.2524733178950933,0.5739693179858775,0.030893139978143875,2,1
0.4866568060316027,-0.8356411567101125,-1.105710484731213,2,2
0.4658850169053009,-0.8963875386883043,1.2638198216826242,2,3
1.2524733178950933,1.604964015917286,0.507240849022538,2,2
0.4665202895368789,-0.8931271090800211,-1.2275080784390748,2,2
0.2399898503348937,0.08899658043260625,0.39911834514299094,3,3
-2.1194699978912275,-0.49196617476943966,-1.1418731302845064,2,2
-0.9654690024823818,0.027661390085798817,-0.7266478936750005,2,3
0.10082894780296349,-1.620152257282445,-0.1788526361829112,2,2
-0.047011110587383304,0.9630616714129785,-0.751033331904495,2,2
-0.43797379891062926,-1.3518980379649117,-0.6272480974654242,2,2
0.19513615713024443,-0.9318696070191173,0.5117996389568802,3,3
-1.2868029456574024,-1.0155366167979794,1.0036747212349826,3,2
0.46677056604895384,1.391915092488173,1.642111707965253,2,1
0.07414498096218379,-0.5952470026417527,0.5468698260933104,3,4
-2.104652389575398,-0.747987681771993,-0.9652654194318141,2,1
1.2524733178950933,-0.7956025495848128,0.2552691870964939,2,3
-0.43797379891062926,1.4072061164552039,0.38543925539370033,3,3
0.466173425260283,-1.279705595650792,0.42982029858035753,2,2
0.4653186525786718,-1.5096849442474853,-0.6851035944442585,2,2
-1.4332104468429019,0.0022459748674909163,-1.4549853442882483,2,2
-0.10342475263514572,0.7148649059178476,-0.9871267475288484,2,2
0.4653186525786718,-0.8498519776594162,-0.6818810981094539,2,2
0.4678734860534422,-1.1672704461996306,1.2277643740114774,2,2
-0.19128787407379397,-0.21324749518089578,-1.3144585206041077,3,3
1.2072578560894631,-1.55955797652057,-1.6757478627972164,1,1
-1.2767452365747023,1.118020667070099,0.7281892838584532,3,3
0.47753013331632815,-0.5748689901199419,1.4597815501679885,3,3
1.2524733178950933,-0.644031869204539,0.186436466988986,3,3
1.2524733178950933,-1.5069277843861089,-1.0896612018086047,1,1
1.2524733178950933,1.0290890420922236,0.213706648226103,2,2
-1.2859135252606624,-0.6346991281592529,0.44554622789129605,3,3
-0.43797379891062926,1.6089103746141789,-1.6911453185976364,2,2
1.2492315305600332,-0.01694195982027302,-1.4176267223632424,2,2
-2.0911169402819847,1.3156961130229616,-1.16765534091869,1,1
0.22495932309927838,-0.027301371149249142,-1.6642404101440138,2,2
